Nr. ;Produktname;1. Krustenfarbe;2. Krusteneigenschaften;3. Volumen;4. Form;5. Krumenfarbe;6. Porung;7. Feuchtigkeit;8. Festigkeit;9.Süsse;10. Säure;11.Bitterkeit;12. Salzigkeit;Preis 100g;Mehlig;Getreideartig;Nussig;Fruchtig;Fruchtig vergoren;Gärig;Sauerteig;Buttrig;Eiig;Süsse R.;Soja;Bittere R.;Grün;Erdig;Holzig;Würzig;Sonstiges;Weitere Aromen
1;Bio Nussbrot 400g;4;2;3;3;4;2;2;3;2;1;1;1;3;0;0;4;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0
2;Bio Tessinerbrot dunkel 300g;4;2;3;4;4;3;4;2;2;1;2;1;3;0;2;4;0;1;0;0;0;0;0;0;0;0;0;2;0;2;0
3;Bio Vollkornbrötli 80g;3;1;1;1;4;1;4;4;1;2;2;1;4;0;2;0;0;2;0;2;0;0;0;0;1;0;0;0;0;0;0
4;Bio Weizenvollkornbrot 450g;4;2;3;1;4;2;3;4;2;2;2;1;2;0;2;1;0;2;0;1;0;0;0;0;3;0;2;0;0;0;3
5;Butterweggli 65g;2;1;2;3;1;2;3;2;3;1;1;1;4;0;0;0;0;1;1;0;0;2;1;0;0;0;0;0;0;0;3
6;Chrustenkranz 300g;3;2;2;4;2;2;2;3;1;2;1;2;2;3;0;0;0;0;0;0;2;0;2;0;1;0;0;0;0;1;0
7;Halbweissbrot 1kg;3;3;5;2;2;2;3;3;1;1;2;2;1;0;0;0;2;0;2;0;2;0;2;0;1;0;0;0;0;0;0
8;Halbweissbrot 250g;2;2;2;3;2;3;3;3;2;1;1;2;1;0;0;0;0;0;0;0;1;0;2;0;1;0;0;0;0;1;0
9;Halbweissbrot 500g;3;3;4;3;2;3;4;2;2;1;1;2;1;0;0;0;0;0;2;0;1;0;2;0;1;0;0;0;0;1;0
10;Ruchbrot 1kg;3;2;5;2;3;3;4;3;1;2;1;1;1;0;3;0;1;1;1;0;0;0;0;0;2;0;0;0;0;0;0
11;Ruchbrot 250g;3;2;2;3;3;3;2;3;2;1;1;1;1;2;3;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0
12;Ruchbrot 500g;3;2;3;3;3;2;3;3;2;1;1;1;1;0;3;2;2;0;1;0;0;0;1;0;0;0;0;0;0;0;0
13;Tessinerbrot 320g;2;3;3;4;2;3;2;3;2;1;1;2;1;0;0;0;0;0;1;0;2;0;1;0;0;0;0;0;0;0;0
